timestamp,market_title,yes_price,spot,k1_mid,k2_mid,deribit_prob,expected_pnl,spread,suggest
2025-10-24 13:57:03,"108,000",0.9875,110932.47,0.036250000000000004,0.01925,0.6062359898612832,1896.320050693584,0.3812640101387168,✅ ARBITRAGE
2025-10-24 13:57:12,"110,000",0.795,110954.81,0.0195,0.00625,0.5260003986774209,262.99960132257917,0.26899960132257916,✅ ARBITRAGE
2025-10-24 13:57:29,"108,000",0.9875,110921.6,0.036250000000000004,0.0195,0.6058115239296049,1898.4423803519758,0.38168847607039513,✅ ARBITRAGE
2025-10-24 13:57:38,"110,000",0.795,110924.54,0.01925,0.006,0.5247774592322266,264.2225407677734,0.2702225407677734,✅ ARBITRAGE
2025-10-24 13:57:58,"108,000",0.9875,110853.83,0.035500000000000004,0.01875,0.6031613961834256,1911.6930190828723,0.3843386038165745,✅ ARBITRAGE
2025-10-24 13:58:07,"110,000",0.795,110851.92,0.0185,0.00575,0.5218412437326561,267.15875626734396,0.273158756267344,✅ ARBITRAGE
2025-10-24 13:58:26,"108,000",0.9835,110910.22,0.035500000000000004,0.01875,0.6053669635754844,1880.6651821225785,0.3781330364245157,✅ ARBITRAGE
2025-10-24 13:58:38,"110,000",0.795,110916.45,0.01875,0.006,0.5244505182908498,264.54948170915026,0.2705494817091503,✅ ARBITRAGE
2025-10-24 13:58:57,"108,000",0.9835,110915.54,0.035500000000000004,0.01875,0.6055748124769254,1879.6259376153735,0.3779251875230747,✅ ARBITRAGE
2025-10-24 13:59:09,"110,000",0.795,110894.37,0.01875,0.006,0.5235579953420986,265.44200465790146,0.27144200465790147,✅ ARBITRAGE
2025-10-24 13:59:41,"108,000",0.9835,110945.1,0.036250000000000004,0.01875,0.6067289718367341,1873.8551408163296,0.3767710281632659,✅ ARBITRAGE
2025-10-24 13:59:53,"110,000",0.795,110938.33,0.01925,0.00625,0.5253346605849691,263.6653394150309,0.2696653394150309,✅ ARBITRAGE
2025-10-24 14:00:10,"108,000",0.9835,110895.11,0.036250000000000004,0.01925,0.6047764080006232,1883.6179599968843,0.3787235919993769,✅ ARBITRAGE
2025-10-24 14:00:19,"110,000",0.795,110880.12,0.01925,0.00575,0.5229818210803034,266.0181789196966,0.2720181789196966,✅ ARBITRAGE
